Event	ID	Name			Wwise Object Path	Notes
	70120664	bombExplode			\Default Work Unit\bombExplode	
	139845655	soldierStep			\Default Work Unit\SoldierMovement\soldierStep	
	180661997	Attack			\Default Work Unit\PlayerMovement\Attack	
	391742444	startToVillage			\Default Work Unit\Music\startToVillage	
	612075679	Checkpoint			\Default Work Unit\Checkpoint	
	864958663	fruitPowerUp			\Default Work Unit\PlayerMovement\fruitPowerUp	
	937597620	playerJump2			\Default Work Unit\PlayerMovement\playerJump2	
	953277036	Resume			\Default Work Unit\Resume	
	962204745	soldierDeath			\Default Work Unit\SoldierMovement\soldierDeath	
	985050824	pendantCrack3			\Default Work Unit\pendantCrack3	
	985050825	pendantCrack2			\Default Work Unit\pendantCrack2	
	985050826	pendantCrack1			\Default Work Unit\pendantCrack1	
	1069250406	bombFuse			\Default Work Unit\bombFuse	
	1656947812	playerDeath			\Default Work Unit\PlayerMovement\playerDeath	
	1866025847	footStep			\Default Work Unit\PlayerMovement\footStep	
	2118900976	UI_Hover			\Default Work Unit\UI_Hover	
	2426661741	soldierCharge			\Default Work Unit\SoldierMovement\soldierCharge	
	2498411518	footLand			\Default Work Unit\PlayerMovement\footLand	
	2774129122	UI_Select			\Default Work Unit\UI_Select	
	3060982411	fruitHealth			\Default Work Unit\PlayerMovement\fruitHealth	
	3071493210	inTheBeginning			\Default Work Unit\inTheBeginning	
	3092587493	Pause			\Default Work Unit\Pause	
	3371831861	villageImediate			\Default Work Unit\Music\villageImediate	
	3874903456	soldierHeadButt			\Default Work Unit\SoldierMovement\soldierHeadButt	
	4008126242	playerJump			\Default Work Unit\PlayerMovement\playerJump	
	4048947044	soldierSpear			\Default Work Unit\SoldierMovement\soldierSpear	
	4279841335	Respawn			\Default Work Unit\Respawn	
	4293947536	soldierTakesDamage			\Default Work Unit\SoldierMovement\soldierTakesDamage	

Switch Group	ID	Name			Wwise Object Path	Notes
	226124245	Music_Switches			\Default Work Unit\Music_Switches	
	1110811498	FootStep_Switches			\Default Work Unit\FootStep_Switches	
	3417697001	PlayerAttacks			\Default Work Unit\PlayerAttacks	

Switch	ID	Name	Switch Group			Notes
	17780674	VillageImmediate	Music_Switches			
	321571300	Forrest_1	Music_Switches			
	321571303	Forrest_2	Music_Switches			
	601240775	ForrestToCutScene	Music_Switches			
	1271758346	EndCredits	Music_Switches			
	1868129168	Village_2	Music_Switches			
	1868129171	Village_1	Music_Switches			
	2607556080	Menu	Music_Switches			
	1216965916	Stone	FootStep_Switches			
	2058049674	Wood	FootStep_Switches			
	2195636714	Dirt	FootStep_Switches			
	4248645337	Grass	FootStep_Switches			
	1160234136	Normal	PlayerAttacks			
	4231327868	PoweredUp	PlayerAttacks			

Trigger	ID	Name			Wwise Object Path	Notes
	3296901703	EndSceneSting			\Default Work Unit\EndSceneSting	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	155947586	UI_hover	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\UI_hover_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI_hover		254016
	172937142	stinger_level_complete	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\stinger_level_complete_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\META_Switch\stinger_level_complete\stinger_level_complete		1612944
	189058525	player_footsteps_stone_04	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\player_footsteps_stone_04_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\footStep_Switch\stoneSteps\player_footsteps_stone_04		92708
	192917189	player_footsteps_wood_4	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\player_footsteps_wood_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\footStep_Switch\woodSteps\player_footsteps_wood_4		128144
	209841407	mx_credits	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\mx_credits_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\META_Switch\EndCredits_Playlist\mx_credits\mx_credits		7390448
	214821067	player_footsteps_wood_5	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\player_footsteps_wood_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\footStep_Switch\woodSteps\player_footsteps_wood_5		128144
	215896618	soldier_spears	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\soldier_spears_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoldierSounds\soldier_spears		524432
	235875504	player_death	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\player_death_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\player_death		334524
	240966390	player_footsteps_stone_02	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\player_footsteps_stone_02_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\footStep_Switch\stoneSteps\player_footsteps_stone_02		98072
	241866399	soldier_footstep_3	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\soldier_footstep_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoldierSounds\soldierStep\soldier_footstep_3		252688
	250515086	GrassLand	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\GrassLand_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\footLand_Switch\grassLand\GrassLand		148520
	253366961	Step_Grass_5	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\Step_Grass_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\footStep_Switch\grassSteps\Step_Grass_5		37972
	258986362	DirtStep4	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\DirtStep4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\footStep_Switch\dirtSteps\DirtStep4		100240
	261884199	jade_pendant_crack_1	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\jade_pendant_crack_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pendant\jade_pendant_crack_1		99884
	273711767	Attack1	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\Attack1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttacks\bladeAttack\Attack1		62676
	328994259	soldier_headbutt	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\soldier_headbutt_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoldierSounds\soldier_headbutt		786576
	341560796	Step_Grass_1	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\Step_Grass_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\footStep_Switch\grassSteps\Step_Grass_1		37444
	342657200	Village_Level_Draft 4	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\Village_Level_Draft 4_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\META_Switch\VillageViaCutScene_Playlist\Village_Level_Draft 4\Village_Level_Draft 4		18585792
	350638146	Attack2	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\Attack2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\PlayerAttacks\bladeAttack\Attack2		61340
	358087277	soldier_footstep_4	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\soldier_footstep_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoldierSounds\soldierStep\soldier_footstep_4		252688
	365631348	Bamboo_Stage_Demo_132bpm	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\Bamboo_Stage_Demo_132bpm_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\META_Switch\Bamboo_Playlist\Bamboo_Stage_Demo_132bpm\Bamboo_Stage_Demo_132bpm		7696960
	381851745	soldier_takes_damage_3	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\soldier_takes_damage_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoldierSounds\soldierTakesDamage\soldier_takes_damage_3		262288
	418484840	BombWhistle	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\BombWhistle_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\BombWhistle		701284
	437168310	player_landing_dirt_3	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\player_landing_dirt_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\footLand_Switch\dirtLand\player_landing_dirt_3		79296
	453474836	soldier_dies_3	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\soldier_dies_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoldierSounds\soldierDeath\soldier_dies_3		384144
	474746038	Step_Grass_3	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\Step_Grass_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\footStep_Switch\grassSteps\Step_Grass_3		36748
	478321534	soldier_dies_2	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\soldier_dies_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoldierSounds\soldierDeath\soldier_dies_2		384144
	495037492	player_footsteps_stone_01	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\player_footsteps_stone_01_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\footStep_Switch\stoneSteps\player_footsteps_stone_01		94596
	539724246	player_footsteps_wood_2	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\player_footsteps_wood_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\footStep_Switch\woodSteps\player_footsteps_wood_2		120144
	550483470	player_landing_dirt_2	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\player_landing_dirt_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\footLand_Switch\dirtLand\player_landing_dirt_2		100160
	559824723	player_landing_dirt_4	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\player_landing_dirt_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\footLand_Switch\dirtLand\player_landing_dirt_4		96704
	560260347	player_landing_dirt_1	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\player_landing_dirt_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\footLand_Switch\dirtLand\player_landing_dirt_1		121920
	562619060	jade_pendant_crack_2	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\jade_pendant_crack_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pendant\jade_pendant_crack_2		99080
	587515936	player_footsteps_stone_03	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\player_footsteps_stone_03_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\footStep_Switch\stoneSteps\player_footsteps_stone_03		92708
	621940946	player_footsteps_wood_3	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\player_footsteps_wood_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\footStep_Switch\woodSteps\player_footsteps_wood_3		128144
	662455628	soldier_takes_damage_2	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\soldier_takes_damage_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoldierSounds\soldierTakesDamage\soldier_takes_damage_2		262288
	707234863	soldier_footstep_2	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\soldier_footstep_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoldierSounds\soldierStep\soldier_footstep_2		252688
	709126130	DirtStep3	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\DirtStep3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\footStep_Switch\dirtSteps\DirtStep3		100240
	724026448	Step_Grass_4	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\Step_Grass_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\footStep_Switch\grassSteps\Step_Grass_4		37692
	739116925	AppleMunch	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\AppleMunch_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\AppleMunch		150328
	780773924	soldier_footstep_1	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\soldier_footstep_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoldierSounds\soldierStep\soldier_footstep_1		252688
	796845028	ambience_night	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\ambience_night_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\ambience_night		8578144
	806889390	Step_Grass_8	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\Step_Grass_8_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\footStep_Switch\grassSteps\Step_Grass_8		35724
	816873126	DirtStep1	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\DirtStep1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\footStep_Switch\dirtSteps\DirtStep1		100240
	852903283	jump	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\jump_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\jump		144144
	860171682	Step_Grass_6	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\Step_Grass_6_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\footStep_Switch\grassSteps\Step_Grass_6		37420
	878825932	Explosion	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\Explosion_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Explosion		404112
	882511175	jade_pendant_crack_3	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\jade_pendant_crack_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pendant\jade_pendant_crack_3		107936
	947976714	Menu	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\Menu_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\META_Switch\Menu_Playlist\Menu\Menu		8270960
	979674642	ambience_forest	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\ambience_forest_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\ambience_forest		6962028
	1008408425	player_power_up	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\player_power_up_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\player_power_up		585300
	1010876088	player_landing_dirt_5	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\player_landing_dirt_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\footLand_Switch\dirtLand\player_landing_dirt_5		98368
	1027864175	player_footsteps_wood_1	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\player_footsteps_wood_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\footStep_Switch\woodSteps\player_footsteps_wood_1		120144
	1047306221	soldier_takes_damage_1	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\soldier_takes_damage_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoldierSounds\soldierTakesDamage\soldier_takes_damage_1		262288
	1048130063	mx_ending_cutscene	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\mx_ending_cutscene_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\META_Switch\mx_ending_cutscene\mx_ending_cutscene		7104192
	1050757800	soldier_charges	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\soldier_charges_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\SoldierSounds\soldier_charges		524432
	1051710066	checkpoint_2	Z:\Volumes\EOR\_JadeRunner\Jade-Runner\Jade_Runner_Unity_Official\Wwise Integrated Audio\Jade_Runner_Audio\.cache\Mac\SFX\checkpoint_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Checkpoint\checkpoint_2		1152192
